"","X","rater_id","rated_ID","Group","R1","R2","R3","R4","R5","R6","R7","R8","R9","R10","R11","R12","R13","R14","R15","R16","R17","R18","R19","R20","R21","R22","R2rev","R6rev","R10rev","R12rev","R17rev","Psum","Pprop","Dsum","Dprop","prestigeMean","dominanceMean"
"363",363,101,104,21,6,1,1,6,1,1,1,7,1,7,1,7,6,6,6,1,1,3,3,6,7,7,7,7,1,1,7,58,0.907407407407407,8,0,6.44444444444444,1
"364",364,101,105,21,6,1,1,6,1,1,1,6,2,6,2,4,6,6,6,1,1,5,6,5,7,7,7,7,2,4,7,57,0.888888888888889,14,0.125,6.33333333333333,1.75
"365",365,102,101,21,3,4,4,3,4,3,3,5,4,2,6,2,6,5,4,2,3,3,3,5,4,4,4,5,6,6,5,40,0.574074074074074,35,0.5625,4.44444444444444,4.375
"366",366,102,103,21,6,2,5,4,3,3,3,5,2,5,2,4,6,6,7,1,2,6,6,6,6,5,6,5,3,4,6,51,0.777777777777778,23,0.3125,5.66666666666667,2.875
"367",367,102,104,21,4,2,2,4,2,4,3,4,3,6,3,6,4,4,5,1,3,4,3,5,7,5,6,4,2,2,5,40,0.574074074074074,18,0.208333333333333,4.44444444444444,2.25
"368",368,102,105,21,5,3,4,3,2,3,2,4,4,3,2,3,3,4,3,2,2,5,4,3,5,4,5,5,5,5,6,38,0.537037037037037,26,0.375,4.22222222222222,3.25
"369",369,103,101,21,6,2,2,4,2,3,2,6,3,5,3,5,6,6,5,1,1,4,5,7,7,7,6,5,3,3,7,51,0.777777777777778,19,0.229166666666667,5.66666666666667,2.375
"370",370,103,102,21,7,3,4,5,3,2,3,6,3,3,4,4,6,6,6,1,1,5,4,6,7,7,5,6,5,4,7,54,0.833333333333333,27,0.395833333333333,6,3.375
"371",371,103,104,21,5,2,2,5,2,2,2,6,2,6,2,4,6,6,6,1,1,6,5,6,7,7,6,6,2,4,7,53,0.814814814814815,17,0.1875,5.88888888888889,2.125
"372",372,103,105,21,6,2,4,5,3,2,2,6,3,4,3,4,6,5,5,1,1,5,5,6,7,7,6,6,4,4,7,52,0.796296296296296,24,0.333333333333333,5.77777777777778,3
"373",373,104,101,21,6,1,1,2,1,1,1,7,1,7,1,7,6,4,5,1,1,3,3,6,7,7,7,7,1,1,7,51,0.777777777777778,8,0,5.66666666666667,1
"374",374,104,102,21,6,1,1,2,1,1,1,6,1,2,1,6,6,5,6,1,1,5,4,6,7,7,7,7,6,2,7,52,0.796296296296296,14,0.125,5.77777777777778,1.75
"375",375,104,103,21,5,1,1,1,1,1,1,6,1,1,1,7,5,4,4,1,1,3,3,6,7,7,7,7,7,1,7,46,0.685185185185185,14,0.125,5.11111111111111,1.75
"376",376,104,105,21,6,1,1,1,1,1,1,6,1,1,1,6,6,6,6,1,1,5,3,6,7,7,7,7,7,2,7,52,0.796296296296296,15,0.145833333333333,5.77777777777778,1.875
"377",377,105,101,21,5,1,1,5,1,1,1,6,1,4,1,4,4,4,6,1,1,3,6,4,6,6,7,7,4,4,7,51,0.777777777777778,14,0.125,5.66666666666667,1.75
"378",378,105,102,21,6,2,6,6,2,1,1,6,3,2,1,6,6,5,6,1,1,6,5,6,7,6,6,7,6,2,7,55,0.851851851851852,22,0.291666666666667,6.11111111111111,2.75
"379",379,105,103,21,6,2,2,5,1,1,1,5,2,3,2,5,4,6,4,1,1,6,4,7,7,7,6,7,5,3,7,50,0.759259259259259,17,0.1875,5.55555555555556,2.125
"380",380,105,104,21,6,1,1,4,1,1,1,6,1,4,1,6,5,5,6,1,1,5,4,6,6,6,7,7,4,2,7,53,0.814814814814815,12,0.0833333333333333,5.88888888888889,1.5
"381",381,106,107,22,5,2,1,6,1,4,1,6,1,7,1,4,4,4,6,1,1,3,2,5,7,7,6,4,1,4,7,48,0.722222222222222,11,0.0625,5.33333333333333,1.375
"382",382,106,108,22,6,2,1,5,2,6,1,7,1,3,2,6,7,4,5,1,1,5,3,6,7,7,6,2,5,2,7,49,0.740740740740741,15,0.145833333333333,5.44444444444444,1.875
"383",383,106,109,22,7,1,3,7,1,1,1,7,1,3,2,2,7,7,7,1,1,7,7,7,7,7,7,7,5,6,7,63,1,20,0.25,7,2.5
"384",384,106,110,22,7,1,5,7,6,4,5,7,1,4,5,7,7,7,7,1,1,7,5,5,7,7,7,4,4,1,7,60,0.944444444444444,28,0.416666666666667,6.66666666666667,3.5
"385",385,107,106,22,5,4,2,4,1,2,1,6,2,7,2,4,5,6,5,1,1,4,4,4,7,7,4,6,1,4,7,48,0.722222222222222,14,0.125,5.33333333333333,1.75
"386",386,107,108,22,5,4,4,4,1,1,1,4,1,4,1,4,7,7,6,1,1,4,4,4,7,7,4,7,4,4,7,51,0.777777777777778,17,0.1875,5.66666666666667,2.125
"387",387,107,109,22,6,4,4,5,1,1,1,7,1,4,1,5,7,7,7,1,1,7,7,7,7,7,4,7,4,3,7,57,0.888888888888889,16,0.166666666666667,6.33333333333333,2
"388",388,107,110,22,4,4,5,5,5,4,4,4,5,2,6,2,5,5,5,4,5,5,5,5,5,5,4,4,6,6,3,39,0.555555555555556,41,0.6875,4.33333333333333,5.125
"389",389,108,106,22,5,4,1,5,1,5,1,5,1,7,2,7,6,7,4,1,1,5,3,7,7,7,4,3,1,1,7,46,0.685185185185185,9,0.0208333333333333,5.11111111111111,1.125
"390",390,108,107,22,4,4,7,4,3,3,4,4,7,5,4,1,6,6,5,1,4,3,3,5,6,6,4,5,3,7,4,42,0.611111111111111,36,0.583333333333333,4.66666666666667,4.5
"391",391,108,109,22,7,1,1,7,1,1,1,7,1,1,1,5,7,7,7,1,1,7,7,7,7,7,7,7,7,3,7,63,1,16,0.166666666666667,7,2
"392",392,108,110,22,7,5,7,7,6,5,6,6,5,2,2,1,7,7,7,4,4,4,2,3,6,6,3,3,6,7,4,51,0.777777777777778,43,0.729166666666667,5.66666666666667,5.375
"393",393,109,106,22,4,1,1,5,1,5,1,4,1,7,1,6,4,7,7,1,1,7,5,7,7,7,7,3,1,2,7,48,0.722222222222222,9,0.0208333333333333,5.33333333333333,1.125
"394",394,109,107,22,5,1,2,5,2,1,3,5,5,3,3,6,6,6,6,1,1,5,2,7,7,6,7,7,5,2,7,54,0.833333333333333,23,0.3125,6,2.875
"395",395,109,108,22,4,1,1,6,1,1,1,6,1,7,2,1,7,7,7,1,1,4,2,7,7,7,7,7,1,7,7,58,0.907407407407407,15,0.145833333333333,6.44444444444444,1.875
"396",396,109,110,22,7,1,5,7,4,1,2,7,6,5,4,3,7,7,5,1,1,5,4,7,7,7,7,7,3,5,7,61,0.962962962962963,30,0.458333333333333,6.77777777777778,3.75
"397",397,110,106,22,4,2,1,4,2,1,1,5,1,7,1,6,5,5,4,1,1,4,3,7,7,7,6,7,1,2,7,47,0.703703703703704,10,0.0416666666666667,5.22222222222222,1.25
"398",398,110,107,22,3,4,7,4,4,4,2,3,6,2,4,1,4,3,4,2,4,4,3,4,4,4,4,4,6,7,4,33,0.444444444444444,38,0.625,3.66666666666667,4.75
"399",399,110,109,22,7,3,5,7,4,1,1,7,5,2,6,3,7,7,7,4,4,7,7,7,7,7,5,7,6,5,4,58,0.907407407407407,36,0.583333333333333,6.44444444444444,4.5
"400",400,110,108,22,4,1,1,5,1,5,1,4,1,7,1,7,3,1,2,1,1,2,1,2,7,7,7,3,1,1,7,36,0.5,8,0,4,1
"405",405,112,111,23,2,6,6,4,6,3,4,4,4,3,3,3,4,4,5,2,2,4,5,4,4,4,2,5,5,5,6,36,0.5,35,0.5625,4,4.375
"406",406,112,113,23,5,4,1,5,1,2,1,5,1,6,2,7,4,5,4,1,2,2,1,4,4,6,4,6,2,1,6,44,0.648148148148148,10,0.0416666666666667,4.88888888888889,1.25
"407",407,112,114,23,5,5,3,5,2,2,2,5,2,4,4,4,6,6,6,3,3,4,4,6,6,5,3,6,4,4,5,47,0.703703703703704,24,0.333333333333333,5.22222222222222,3
"408",408,112,115,23,4,4,6,4,6,3,5,5,5,3,6,3,5,6,6,4,3,5,4,5,6,4,4,5,5,5,5,44,0.648148148148148,42,0.708333333333333,4.88888888888889,5.25
"409",409,113,111,23,7,4,4,4,4,1,1,4,3,7,4,4,7,5,5,1,1,2,5,3,3,3,4,7,1,4,7,50,0.759259259259259,22,0.291666666666667,5.55555555555556,2.75
"410",410,113,112,23,6,2,4,5,2,1,1,5,1,7,2,5,7,7,7,1,1,6,5,6,4,4,6,7,1,3,7,57,0.888888888888889,15,0.145833333333333,6.33333333333333,1.875
"411",411,113,114,23,6,1,5,6,3,1,1,5,1,7,1,4,7,7,7,1,1,6,5,7,7,7,7,7,1,4,7,59,0.925925925925926,17,0.1875,6.55555555555556,2.125
"412",412,113,115,23,7,1,3,6,1,1,1,3,4,7,1,2,7,7,7,1,1,5,5,5,4,4,7,7,1,6,7,58,0.907407407407407,18,0.208333333333333,6.44444444444444,2.25
"413",413,114,111,23,5,4,6,4,6,3,1,4,5,2,3,1,4,4,4,1,1,3,4,7,5,4,4,5,6,7,7,41,0.592592592592593,35,0.5625,4.55555555555556,4.375
"414",414,114,112,23,6,1,2,3,1,1,1,7,1,7,1,2,7,5,7,1,1,4,5,7,7,7,7,7,1,6,7,56,0.87037037037037,14,0.125,6.22222222222222,1.75
"415",415,114,113,23,7,1,1,3,1,1,1,6,2,6,2,2,7,7,6,1,1,4,4,5,7,7,7,7,2,6,7,57,0.888888888888889,16,0.166666666666667,6.33333333333333,2
"416",416,114,115,23,7,2,3,4,4,1,1,6,2,4,4,3,6,5,7,1,1,5,4,7,7,7,6,7,4,5,7,55,0.851851851851852,24,0.333333333333333,6.11111111111111,3
"417",417,115,111,23,5,4,5,3,5,2,6,3,6,2,4,1,4,4,3,5,2,5,6,6,6,3,4,6,6,7,6,38,0.537037037037037,44,0.75,4.22222222222222,5.5
"418",418,115,112,23,4,3,1,3,1,2,1,4,1,7,1,2,7,7,4,1,1,3,3,6,6,5,5,6,1,6,7,47,0.703703703703704,13,0.104166666666667,5.22222222222222,1.625
"419",419,115,113,23,4,2,1,2,1,2,2,4,2,4,4,6,6,6,4,1,1,2,2,6,5,5,6,6,4,2,7,45,0.666666666666667,17,0.1875,5,2.125
"420",420,115,114,23,6,1,3,6,4,1,2,6,4,3,2,4,6,7,6,1,2,6,5,6,7,6,7,7,5,4,6,57,0.888888888888889,25,0.354166666666667,6.33333333333333,3.125
"421",421,116,117,24,7,1,1,1,4,1,1,7,1,7,7,7,7,7,7,1,1,7,7,7,7,7,7,7,1,1,7,57,0.888888888888889,17,0.1875,6.33333333333333,2.125
"422",422,116,118,24,7,1,1,1,1,1,1,7,1,1,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,1,7,57,0.888888888888889,20,0.25,6.33333333333333,2.5
"423",423,116,119,24,7,1,1,1,4,1,1,7,1,1,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,1,7,57,0.888888888888889,23,0.3125,6.33333333333333,2.875
"424",424,116,120,24,7,1,1,1,4,1,1,7,1,1,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,1,7,57,0.888888888888889,23,0.3125,6.33333333333333,2.875
"425",425,117,116,24,4,4,1,1,1,1,1,5,3,7,7,7,7,7,4,1,1,2,2,6,7,7,4,7,1,1,7,46,0.685185185185185,16,0.166666666666667,5.11111111111111,2
"426",426,117,118,24,7,1,1,4,1,1,1,7,1,7,1,7,7,7,5,1,1,5,4,7,7,7,7,7,1,1,7,58,0.907407407407407,8,0,6.44444444444444,1
"427",427,117,119,24,7,1,1,4,1,1,1,6,1,1,3,7,7,7,6,1,1,6,4,7,7,7,7,7,7,1,7,58,0.907407407407407,16,0.166666666666667,6.44444444444444,2
"428",428,117,120,24,7,1,1,3,1,1,1,7,1,7,4,7,7,4,2,1,1,4,4,6,7,7,7,7,1,1,7,51,0.777777777777778,11,0.0625,5.66666666666667,1.375
"429",429,118,116,24,6,3,3,4,3,4,1,5,2,4,4,4,7,6,5,1,2,1,1,4,7,7,5,4,4,4,6,48,0.722222222222222,22,0.291666666666667,5.33333333333333,2.75
"430",430,118,117,24,6,2,1,4,1,6,1,6,1,6,1,7,6,6,6,1,1,1,1,4,7,7,6,2,2,1,7,49,0.740740740740741,9,0.0208333333333333,5.44444444444444,1.125
"431",431,118,119,24,7,1,2,6,2,1,1,7,1,4,4,6,7,6,6,1,1,1,1,4,7,7,7,7,4,2,7,60,0.944444444444444,17,0.1875,6.66666666666667,2.125
"432",432,118,120,24,6,1,1,5,1,1,1,6,2,6,2,6,5,4,4,1,1,1,1,4,7,7,7,7,2,2,7,51,0.777777777777778,12,0.0833333333333333,5.66666666666667,1.5
"433",433,119,116,24,4,6,4,5,6,3,6,2,5,2,5,4,5,2,2,1,3,3,2,4,6,4,2,5,6,4,5,32,0.425925925925926,37,0.604166666666667,3.55555555555556,4.625
"434",434,119,117,24,5,3,2,4,1,1,1,5,1,5,2,4,6,7,5,1,1,5,5,6,6,6,5,7,3,4,7,51,0.777777777777778,15,0.145833333333333,5.66666666666667,1.875
"435",435,119,118,24,7,4,3,6,1,1,1,7,1,3,4,6,7,7,7,1,1,6,6,6,7,7,4,7,5,2,7,59,0.925925925925926,18,0.208333333333333,6.55555555555556,2.25
"436",436,119,120,24,4,3,2,5,1,1,1,5,1,4,2,5,4,5,4,1,1,3,4,4,6,6,5,7,4,3,7,46,0.685185185185185,15,0.145833333333333,5.11111111111111,1.875
"438",438,120,117,24,6,4,2,6,2,2,2,5,2,6,2,6,6,6,6,1,2,6,6,6,7,7,4,6,2,2,6,51,0.777777777777778,15,0.145833333333333,5.66666666666667,1.875
"439",439,120,118,24,7,3,3,4,1,1,1,7,2,5,3,4,7,7,7,6,1,6,2,6,7,7,5,7,3,4,7,58,0.907407407407407,23,0.3125,6.44444444444444,2.875
"440",440,120,119,24,6,2,2,5,1,1,1,6,3,4,2,3,6,6,6,1,1,6,5,6,7,7,6,7,4,5,7,55,0.851851851851852,19,0.229166666666667,6.11111111111111,2.375
"441",441,121,122,25,6,2,2,6,3,2,2,5,1,7,6,5,7,7,6,1,1,5,3,6,7,7,6,6,1,3,7,56,0.87037037037037,19,0.229166666666667,6.22222222222222,2.375
"442",442,121,123,25,4,3,5,5,6,2,5,5,5,3,6,3,5,4,4,2,1,3,3,5,5,5,5,6,5,5,7,45,0.666666666666667,39,0.645833333333333,5,4.875
"443",443,121,124,25,6,2,5,6,6,2,5,6,5,3,6,3,6,6,6,1,1,7,7,7,6,6,6,6,5,5,7,55,0.851851851851852,38,0.625,6.11111111111111,4.75
"444",444,121,125,25,6,1,2,6,3,2,2,6,2,7,7,7,7,5,5,1,1,6,5,5,7,7,7,6,1,1,7,55,0.851851851851852,19,0.229166666666667,6.11111111111111,2.375
"445",445,122,121,25,6,2,2,5,1,1,1,6,1,6,2,6,7,7,6,1,1,6,4,7,7,7,6,7,2,2,7,57,0.888888888888889,12,0.0833333333333333,6.33333333333333,1.5
"446",446,122,123,25,5,5,3,4,3,2,1,4,3,7,1,3,6,7,5,1,2,3,2,5,4,4,3,6,1,5,6,46,0.685185185185185,18,0.208333333333333,5.11111111111111,2.25
"447",447,122,124,25,6,4,4,6,3,1,2,5,6,3,4,2,6,7,5,1,3,5,7,6,5,6,4,7,5,6,5,51,0.777777777777778,31,0.479166666666667,5.66666666666667,3.875
"448",448,122,125,25,6,2,1,5,2,1,1,6,2,7,2,6,6,7,6,1,2,4,3,6,7,7,6,7,1,2,6,55,0.851851851851852,12,0.0833333333333333,6.11111111111111,1.5
"449",449,123,121,25,5,2,1,4,2,1,1,5,1,6,2,6,6,6,6,1,1,5,5,5,6,6,6,7,2,2,7,52,0.796296296296296,12,0.0833333333333333,5.77777777777778,1.5
"450",450,123,122,25,5,2,2,4,2,1,1,5,1,7,2,5,6,6,6,1,1,5,5,5,6,6,6,7,1,3,7,52,0.796296296296296,13,0.104166666666667,5.77777777777778,1.625
"451",451,123,124,25,5,2,3,6,2,1,1,5,2,3,2,2,5,5,6,1,1,5,5,5,5,6,6,7,5,6,7,52,0.796296296296296,22,0.291666666666667,5.77777777777778,2.75
"452",452,123,125,25,5,2,1,5,2,2,1,5,2,2,2,5,5,5,6,1,1,5,5,5,6,6,6,6,6,3,7,50,0.759259259259259,18,0.208333333333333,5.55555555555556,2.25
"453",453,124,121,25,6,1,2,6,2,1,1,6,2,3,3,2,6,6,6,1,1,5,4,6,7,7,7,7,5,6,7,57,0.888888888888889,22,0.291666666666667,6.33333333333333,2.75
"454",454,124,122,25,5,1,2,6,2,1,1,5,2,1,2,2,6,5,5,1,1,5,2,6,6,7,7,7,7,6,7,53,0.814814814814815,23,0.3125,5.88888888888889,2.875
"455",455,124,123,25,6,1,4,5,3,2,2,5,3,2,4,2,6,5,5,1,1,5,4,5,6,7,7,6,6,6,7,52,0.796296296296296,29,0.4375,5.77777777777778,3.625
"456",456,124,125,25,6,1,2,6,1,1,1,6,2,6,2,5,6,6,6,1,1,5,5,6,7,7,7,7,2,3,7,57,0.888888888888889,14,0.125,6.33333333333333,1.75
"457",457,125,121,25,7,3,3,5,3,2,1,7,3,7,1,4,7,7,6,1,1,5,6,7,7,7,5,6,1,4,7,57,0.888888888888889,17,0.1875,6.33333333333333,2.125
"458",458,125,122,25,5,4,3,6,3,2,1,4,3,7,1,6,5,5,6,1,1,5,5,6,7,7,4,6,1,2,7,48,0.722222222222222,15,0.145833333333333,5.33333333333333,1.875
"459",459,125,123,25,4,4,1,4,1,1,1,5,1,7,1,7,4,4,4,1,1,5,5,6,7,7,4,7,1,1,7,43,0.62962962962963,8,0,4.77777777777778,1
"460",460,125,124,25,5,6,7,7,5,1,1,7,1,1,5,5,5,5,6,1,1,7,7,7,7,7,2,7,7,3,7,51,0.777777777777778,30,0.458333333333333,5.66666666666667,3.75
"461",461,126,127,26,7,1,3,5,2,1,1,6,3,6,1,7,7,6,6,1,1,6,7,7,7,7,7,7,2,1,7,58,0.907407407407407,14,0.125,6.44444444444444,1.75
"462",462,126,128,26,5,1,2,4,1,1,1,6,2,7,1,6,6,5,4,1,1,4,3,4,7,7,7,7,1,2,7,51,0.777777777777778,11,0.0625,5.66666666666667,1.375
"463",463,126,129,26,6,1,2,4,2,1,1,3,2,7,1,7,4,4,5,1,1,6,5,6,7,7,7,7,1,1,7,47,0.703703703703704,11,0.0625,5.22222222222222,1.375
"464",464,126,130,26,5,2,4,5,4,2,1,6,2,7,1,7,6,5,6,1,1,5,6,6,7,7,6,6,1,1,7,52,0.796296296296296,15,0.145833333333333,5.77777777777778,1.875
"465",465,127,126,26,7,1,1,7,1,1,1,7,1,3,1,5,7,7,6,1,1,7,5,7,7,7,7,7,5,3,7,62,0.981481481481482,14,0.125,6.88888888888889,1.75
"466",466,127,128,26,7,1,1,4,1,1,1,7,1,4,1,7,1,1,1,1,1,4,1,7,7,7,7,7,4,1,7,42,0.611111111111111,11,0.0625,4.66666666666667,1.375
"467",467,127,129,26,7,1,5,4,3,1,1,7,6,2,3,3,7,4,4,1,1,4,3,7,7,7,7,7,6,5,7,54,0.833333333333333,30,0.458333333333333,6,3.75
"468",468,127,130,26,7,1,1,5,1,1,1,7,1,6,1,7,7,4,4,1,1,5,2,7,7,7,7,7,2,1,7,55,0.851851851851852,9,0.0208333333333333,6.11111111111111,1.125
"469",469,128,126,26,7,1,3,3,1,1,1,7,1,2,1,6,7,7,7,1,1,7,7,7,7,7,7,7,6,2,7,59,0.925925925925926,16,0.166666666666667,6.55555555555556,2
"470",470,128,127,26,7,1,1,6,1,1,1,7,1,7,1,2,7,4,4,1,1,6,4,7,7,7,7,7,1,6,7,56,0.87037037037037,13,0.104166666666667,6.22222222222222,1.625
"471",471,128,129,26,7,1,6,4,1,1,1,7,2,3,1,6,7,7,6,1,1,4,2,6,7,7,7,7,5,2,7,59,0.925925925925926,19,0.229166666666667,6.55555555555556,2.375
"472",472,128,130,26,5,1,1,3,1,1,1,5,1,4,1,5,4,4,2,1,1,3,3,6,7,7,7,7,4,3,7,44,0.648148148148148,13,0.104166666666667,4.88888888888889,1.625
"473",473,129,126,26,6,2,2,4,2,2,1,6,2,6,2,6,7,7,7,1,2,7,6,6,7,7,6,6,2,2,6,55,0.851851851851852,14,0.125,6.11111111111111,1.75
"474",474,129,127,26,7,1,1,5,1,1,1,7,1,7,2,7,6,6,6,1,1,6,6,6,7,7,7,7,1,1,7,58,0.907407407407407,9,0.0208333333333333,6.44444444444444,1.125
"475",475,129,128,26,6,1,1,4,2,1,1,6,1,7,1,7,7,5,5,1,1,7,5,5,7,7,7,7,1,1,7,54,0.833333333333333,9,0.0208333333333333,6,1.125
"476",476,129,130,26,6,1,5,6,1,1,1,6,1,6,1,6,6,6,6,1,1,6,6,6,7,7,7,7,2,2,7,57,0.888888888888889,14,0.125,6.33333333333333,1.75
"477",477,130,126,26,6,2,1,5,1,1,1,7,1,4,2,6,7,7,6,1,1,6,4,6,7,7,6,7,4,2,7,58,0.907407407407407,13,0.104166666666667,6.44444444444444,1.625
"478",478,130,127,26,6,1,1,4,1,1,1,7,2,4,2,5,6,5,4,1,1,5,6,4,7,7,7,7,4,3,7,53,0.814814814814815,15,0.145833333333333,5.88888888888889,1.875
"479",479,130,128,26,6,1,2,4,2,2,2,6,2,7,2,7,5,4,5,1,1,4,3,6,7,7,7,6,1,1,7,50,0.759259259259259,13,0.104166666666667,5.55555555555556,1.625
"480",480,130,129,26,7,1,1,6,1,1,1,7,1,3,2,7,7,7,6,1,1,6,5,6,7,7,7,7,5,1,7,61,0.962962962962963,13,0.104166666666667,6.77777777777778,1.625
"481",481,131,132,27,5,2,2,5,1,2,1,4,1,6,1,2,2,3,4,1,2,4,2,5,5,5,6,6,2,6,6,41,0.592592592592593,15,0.145833333333333,4.55555555555556,1.875
"482",482,131,133,27,6,3,2,4,2,2,1,5,3,5,1,6,6,6,6,1,5,5,4,5,6,6,5,6,3,2,3,47,0.703703703703704,15,0.145833333333333,5.22222222222222,1.875
"483",483,131,134,27,5,2,2,5,2,1,2,6,3,3,1,5,5,6,4,1,4,6,6,6,5,5,6,7,5,3,4,48,0.722222222222222,19,0.229166666666667,5.33333333333333,2.375
"484",484,131,135,27,5,3,1,5,1,3,1,5,1,5,1,7,6,5,4,1,1,4,3,3,7,7,5,5,3,1,7,47,0.703703703703704,10,0.0416666666666667,5.22222222222222,1.25
"485",485,132,131,27,5,1,1,3,4,1,1,6,2,4,3,5,2,3,4,1,1,4,2,5,5,5,7,7,4,3,7,44,0.648148148148148,19,0.229166666666667,4.88888888888889,2.375
"486",486,132,133,27,4,3,5,5,5,2,4,4,5,3,4,3,3,5,5,2,3,5,4,5,3,4,5,6,5,5,5,42,0.611111111111111,35,0.5625,4.66666666666667,4.375
"487",487,132,134,27,4,2,2,4,1,1,3,4,2,4,3,5,4,4,4,2,2,4,5,5,5,5,6,7,4,3,6,43,0.62962962962963,20,0.25,4.77777777777778,2.5
"488",488,132,135,27,4,1,1,4,2,4,1,4,2,6,2,6,4,4,5,1,1,3,3,5,5,5,7,4,2,2,7,43,0.62962962962963,13,0.104166666666667,4.77777777777778,1.625
"489",489,133,131,27,4,1,2,5,1,2,1,4,1,2,1,2,3,6,4,1,2,3,2,4,5,5,7,6,6,6,6,45,0.666666666666667,19,0.229166666666667,5,2.375
"490",490,133,132,27,4,1,1,3,1,1,1,2,1,5,1,2,2,6,3,1,2,5,5,6,4,4,7,7,3,6,6,40,0.574074074074074,15,0.145833333333333,4.44444444444444,1.875
"491",491,133,134,27,6,1,2,3,2,1,2,5,2,1,3,3,5,5,5,2,2,6,4,6,7,7,7,7,7,5,6,49,0.740740740740741,25,0.354166666666667,5.44444444444444,3.125
"492",492,133,135,27,3,2,1,3,1,1,1,3,1,4,1,2,2,3,3,1,1,3,2,4,5,5,6,7,4,6,7,37,0.518518518518518,16,0.166666666666667,4.11111111111111,2
"493",493,134,131,27,5,2,2,5,1,3,1,5,2,5,2,6,6,6,5,1,2,5,4,5,6,5,6,5,3,2,6,49,0.740740740740741,14,0.125,5.44444444444444,1.75
"494",494,134,132,27,5,4,5,5,4,2,4,5,5,3,4,2,4,5,6,4,4,6,6,6,5,4,4,6,5,6,4,44,0.648148148148148,37,0.604166666666667,4.88888888888889,4.625
"495",495,134,133,27,6,3,5,5,5,2,3,5,6,3,4,2,5,6,5,3,2,5,5,6,7,7,5,6,5,6,6,49,0.740740740740741,37,0.604166666666667,5.44444444444444,4.625
"496",496,134,135,27,2,6,1,3,1,5,1,2,2,7,2,6,5,5,4,1,4,2,1,2,4,4,2,3,1,2,4,30,0.388888888888889,11,0.0625,3.33333333333333,1.375
"497",497,135,131,27,6,2,1,4,1,1,1,6,1,7,1,7,4,3,3,1,1,3,2,4,7,5,6,7,1,1,7,46,0.685185185185185,8,0,5.11111111111111,1
"498",498,135,132,27,5,2,1,4,2,1,1,6,2,5,2,5,4,4,4,1,1,5,6,6,5,4,6,7,3,3,7,47,0.703703703703704,15,0.145833333333333,5.22222222222222,1.875
"499",499,135,133,27,6,2,3,5,3,2,1,7,2,3,4,4,5,6,5,1,1,6,5,5,5,4,6,6,5,4,7,53,0.814814814814815,23,0.3125,5.88888888888889,2.875
"500",500,135,134,27,6,2,2,5,2,2,1,5,1,6,2,6,5,5,4,1,1,6,5,6,5,5,6,6,2,2,7,49,0.740740740740741,13,0.104166666666667,5.44444444444444,1.625
"502",502,136,138,28,5,2,2,5,1,1,1,6,1,6,2,6,7,6,6,1,1,6,6,6,7,7,6,7,2,2,7,55,0.851851851851852,12,0.0833333333333333,6.11111111111111,1.5
"503",503,136,139,28,5,2,1,4,1,2,1,5,1,6,4,6,6,6,6,1,1,5,5,5,7,7,6,6,2,2,7,51,0.777777777777778,13,0.104166666666667,5.66666666666667,1.625
"504",504,136,140,28,5,1,5,5,4,2,4,5,4,2,3,2,6,6,6,1,1,6,5,5,7,7,7,6,6,6,7,53,0.814814814814815,33,0.520833333333333,5.88888888888889,4.125
"505",505,137,136,28,6,5,5,4,3,2,3,3,3,2,3,2,5,6,6,2,1,5,4,5,6,5,3,6,6,6,7,46,0.685185185185185,31,0.479166666666667,5.11111111111111,3.875
"506",506,137,138,28,6,1,2,4,2,1,1,6,6,5,3,2,6,6,6,1,1,6,6,6,5,6,7,7,3,6,7,55,0.851851851851852,24,0.333333333333333,6.11111111111111,3
"509",509,138,136,28,6,2,3,3,3,2,1,6,4,5,2,4,5,5,5,1,2,4,3,6,6,6,6,6,3,4,6,48,0.722222222222222,21,0.270833333333333,5.33333333333333,2.625
"510",510,138,137,28,4,4,3,4,3,4,2,4,3,5,3,5,2,3,1,1,2,3,3,5,4,4,4,4,3,3,6,32,0.425925925925926,21,0.270833333333333,3.55555555555556,2.625
"511",511,138,139,28,5,5,3,2,3,3,2,4,5,3,3,5,4,4,3,2,2,5,5,6,5,5,3,5,5,3,6,36,0.5,26,0.375,4,3.25
"512",512,138,140,28,6,3,5,5,5,3,2,6,5,3,5,2,7,6,6,1,3,5,5,5,6,6,5,5,5,6,5,51,0.777777777777778,34,0.541666666666667,5.66666666666667,4.25
"513",513,139,136,28,7,4,2,3,1,1,1,7,2,7,4,4,4,5,5,1,1,4,1,7,7,7,4,7,1,4,7,49,0.740740740740741,16,0.166666666666667,5.44444444444444,2
"514",514,139,137,28,7,4,1,3,1,1,2,7,1,1,1,1,5,4,4,1,1,5,2,7,7,7,4,7,7,7,7,48,0.722222222222222,21,0.270833333333333,5.33333333333333,2.625
"515",515,139,138,28,7,4,2,3,1,1,4,7,2,2,1,7,5,7,4,1,1,6,7,7,7,7,4,7,6,1,7,51,0.777777777777778,18,0.208333333333333,5.66666666666667,2.25
"516",516,139,140,28,7,4,6,4,6,1,6,7,5,2,7,1,7,7,5,1,1,1,1,5,7,7,4,7,6,7,7,55,0.851851851851852,44,0.75,6.11111111111111,5.5
